sipantichijk@penguin:~/church_project/SoC$ cd ~/church_project/SoC
echo "===== interface.csv (FULL — netlist port -> resource binding) ====="
cat outflow/church_soc_cm.interface.csv
echo "===== placer output: name the orphan ====="
grep -niE "unassign|unplaced|no loc|not assigned|cannot|missing|warning|error" outflow/church_soc_cm.place.out outflow/church_soc_cm.place.rpt outflow/church_soc_cm.pt.rpt | head -40
===== interface.csv (FULL — netlist port -> resource binding) =====

# Efinity Interface Configuration
# Version: 2026.1.132
# Date: 2026-06-08 17:51

# Copyright (C) 2013 - 2026 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 0, 156, -1, clk
input, 0, 158, 1, __bypass__, clk
output, 0, 60, 0, __bypass__, cm_uart_tx
output, 219, 125, 0, __bypass__, led0
output, 219, 137, 0, __bypass__, led1
output, 219, 148, 2, __bypass__, led2
input, 75, 323, 3, __bypass__, push_button
input, 0, 3, 3, __bypass__, uart_rx
output, 0, 5, 2, __bypass__, uart_tx
===== placer output: name the orphan =====
outflow/church_soc_cm.place.out:12:WARNING  : Found 7 warnings in the post-synthesis netlist.
outflow/church_soc_cm.place.out:14:ERROR    : Unknown constraint found in core interface constraints file: <?xmlversion="1.0"encoding="UTF-8"?> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:15:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:design_dbname="church_soc_cm"device_def="Ti60F225"version="2026.1.132"db_version="20261009"last_change_date="MonJun813:30:432026"xmlns:efxpt="http://www.efinixinc.com/peri_design_db"xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"xsi:schemaLocation="http://www.efinixinc.com/peri_design_dbperi_design_db.xsd"> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:16:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:device_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:17:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobank_info> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:18:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="1A"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="1A_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:19:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="1B"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="1B_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:20:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="2A"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="2A_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:21:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="2B"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="2B_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:22:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="3A"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="3A_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
outflow/church_soc_cm.place.out:23:ERROR    : Unknown constraint found in core interface constraints file: <efxpt:iobankname="3B"iostd="1.8VLVCMOS"is_dyn_voltage="false"mode_sel_name="3B_MODE_SEL"/> [DBMsg::CoreInterfaceConstraintsFileUnknownConstraint]
